============================================================
SENTIMENT DATA FETCHER
============================================================
Index Type: DOMESTIC
Start Date: 2025-11-01
Page Limit: 1000
Max Pages: unlimited
Timestamp: 2026-01-18 16:54:30

============================================================
FETCHING SENTIMENT DATA
============================================================
Index type: DOMESTIC
Start date: 2025-11-01
Limit per page: 1000
Max pages: unlimited
API: Permutable AI Macro Regional
------------------------------------------------------------
Page 1... Got 1000 records (total: 1000, more: True)
Page 2 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 2000, more: True)
Page 3 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 3000, more: True)
Page 4 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 4000, more: True)
Page 5 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 5000, more: True)
Page 6 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 6000, more: True)
Page 7 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 7000, more: True)
Page 8 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 8000, more: True)
Page 9 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 9000, more: True)
Page 10 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 10000, more: True)
Page 11 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 11000, more: True)
Page 12 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 12000, more: True)
Page 13 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 13000, more: True)
Page 14 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 14000, more: True)
Page 15 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 15000, more: True)
Page 16 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 16000, more: True)
Page 17 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 17000, more: True)
Page 18 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 18000, more: True)
Page 19 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 19000, more: True)
Page 20 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 20000, more: True)
Page 21 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 21000, more: True)
Page 22 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 22000, more: True)
Page 23 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 23000, more: True)
Page 24 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 24000, more: True)
Page 25 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 25000, more: True)
Page 26 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 26000, more: True)
Page 27 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 27000, more: True)
Page 28 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 28000, more: True)
Page 29 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 29000, more: True)
Page 30 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 30000, more: True)
Page 31 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 31000, more: True)
Page 32 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 32000, more: True)
Page 33 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 33000, more: True)
Page 34 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 34000, more: True)
Page 35 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 35000, more: True)
Page 36 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 36000, more: True)
Page 37 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 37000, more: True)
Page 38 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 38000, more: True)
Page 39 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 39000, more: True)
Page 40 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 40000, more: True)
Page 41 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 41000, more: True)
Page 42 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 42000, more: True)
Page 43 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 43000, more: True)
Page 44 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 44000, more: True)
Page 45 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 45000, more: True)
Page 46 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 46000, more: True)
Page 47 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 47000, more: True)
Page 48 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 48000, more: True)
Page 49 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 49000, more: True)
Page 50 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 50000, more: True)
Page 51 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 51000, more: True)
Page 52 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 52000, more: True)
Page 53 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 53000, more: True)
Page 54 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 54000, more: True)
Page 55 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 55000, more: True)
Page 56 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 56000, more: True)
Page 57 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 57000, more: True)
Page 58 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 58000, more: True)
Page 59 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 59000, more: True)
Page 60 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 60000, more: True)
Page 61 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 61000, more: True)
Page 62 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 62000, more: True)
Page 63 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 63000, more: True)
Page 64 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 64000, more: True)
Page 65 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 65000, more: True)
Page 66 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 66000, more: True)
Page 67 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 67000, more: True)
Page 68 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 68000, more: True)
Page 69 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 69000, more: True)
Page 70 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 70000, more: True)
Page 71 (token: eyJhcGlfdmVyc2lvbiI6ICIxLjAiLC...)... Got 1000 records (total: 71000, more: True)
